▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.3:3000
- Environments: .env.local, .env
✓ Ready in 3.8s

○ Compiling / ...
 GET / 200 in 15.1s (next.js: 14.9s, application-code: 163ms)
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Snapshot` (`ts`, `totalTvl`, `totalVolume`, `assetCount`, `poolCount`, `concentration`, `payload`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `totalTvl` AS `totalTvl`, `totalVolume` AS `totalVolume`, `assetCount` AS `assetCount`, `poolCount` AS `poolCount`, `concentration` AS `concentration`, `payload` AS `payload`
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 198ms (next.js: 3ms, application-code: 195ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 269ms (next.js: 3ms, application-code: 266ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 392ms (next.js: 9ms, application-code: 384ms)
 GET /api/overview 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/assets?limit=50 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/pools?limit=50 200 in 25ms (next.js: 18ms, application-code: 7ms)
 GET /api/opportunities?limit=30 200 in 21ms (next.js: 15ms, application-code: 5ms)
 GET /api/digest 200 in 28ms (next.js: 22ms, application-code: 6ms)
 GET /api/narratives 200 in 43ms (next.js: 36ms, application-code: 8ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 48ms (next.js: 30ms, application-code: 19ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 215ms (next.js: 16ms, application-code: 198ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 336ms (next.js: 24ms, application-code: 313ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 449ms (next.js: 9ms, application-code: 440ms)
 GET /api/overview 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/pools?limit=50 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/opportunities?limit=30 200 in 18ms (next.js: 14ms, application-code: 5ms)
 GET /api/narratives 200 in 32ms (next.js: 27ms, application-code: 5ms)
 GET /api/digest 200 in 39ms (next.js: 33ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 43ms (next.js: 20ms, application-code: 23ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 247ms (next.js: 2ms, application-code: 245ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 361ms (next.js: 3ms, application-code: 359ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 466ms (next.js: 3ms, application-code: 463ms)
 GET /api/overview 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/assets?limit=50 200 in 27ms (next.js: 14ms, application-code: 13ms)
 GET /api/pools?limit=50 200 in 40ms (next.js: 32ms, application-code: 9ms)
 GET /api/opportunities?limit=30 200 in 54ms (next.js: 47ms, application-code: 6ms)
prisma:query SELECT 1
 GET /api/digest 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/narratives 200 in 36ms (next.js: 26ms, application-code: 10ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 114ms (next.js: 60ms, application-code: 54ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 245ms (next.js: 59ms, application-code: 186ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 352ms (next.js: 51ms, application-code: 301ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 447ms (next.js: 42ms, application-code: 405ms)
 GET /api/overview 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/assets?limit=50 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 17ms (next.js: 12ms, application-code: 4ms)
 GET /api/opportunities?limit=30 200 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /api/narratives 200 in 12ms (next.js: 10ms, application-code: 3ms)
 GET /api/digest 200 in 18ms (next.js: 13ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 23ms (next.js: 5ms, application-code: 18ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 187ms (next.js: 7ms, application-code: 180ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 269ms (next.js: 13ms, application-code: 256ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 372ms (next.js: 5ms, application-code: 367ms)
 GET /api/overview 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/assets?limit=50 200 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /api/pools?limit=50 200 in 20ms (next.js: 14ms, application-code: 6ms)
 GET /api/opportunities?limit=30 200 in 8ms (next.js: 3ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/narratives 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/snapshots?limit=168 200 in 33ms (next.js: 11ms, application-code: 21ms)
 GET /api/digest 200 in 10ms (next.js: 3ms, application-code: 6ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 211ms (next.js: 5ms, application-code: 207ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 279ms (next.js: 12ms, application-code: 266ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 365ms (next.js: 5ms, application-code: 360ms)
 GET /api/overview 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/pools?limit=50 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/opportunities?limit=30 200 in 6ms (next.js: 2ms, application-code: 4ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/narratives 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/digest 200 in 7ms (next.js: 3ms, application-code: 4ms)
